control,variant
3.46,4.38
4.1,4.14
3.56,3.02
2.97,3.23
3.27,3.37
3.08,3.6
4.18,3.62
2.35,4.54
4.13,3.81
3.87,3.9
3.2,3.23
3.56,4.28
2.84,2.96
3.11,3.56
3.31,2.66
3.81,3.05
3.32,3.16
4.2,3.64
3.89,2.49
2.98,3.78
3.31,3.37
2.97,3.34
3.02,3.49
2.64,4.2
4.27,2.74
4.47,4.32
3.44,4.11
2.48,3.58
3.22,3.18
3.2,4.35
3.68,2.78
3.64,3.53
2.55,3.2
2.75,3.11
3.61,3.43
3.4,2.4
3.16,4.88
3.64,3.85
3.93,4.09
3.98,2.83
3.4,2.66
3.43,3.27
3.82,3.5
3.73,2.6
3.05,4.43
3.15,4.21
3.7,2.84
3.55,4.17
3.27,2.99
3.68,3.21
3.68,4.08
3.45,4.04
3.01,4.08
3.72,3.37
4.04,3.48
3.3,4.53
2.62,3.24
4.32,3.22
3.33,3.87
3.87,3.51
4.32,3.3
3.84,3.16
3.16,3.74
3.86,4.58
2.83,3.41
3.18,3.74
3.19,3.68
3.62,3.47
3.35,3.04
4.65,2.87
2.89,4.04
3.84,4.71
4.01,2.05
4.15,4.11
3.18,2.96
3.92,4.38
3.48,3.5
3.94,3.39
3.55,3.82
3.64,4.12
3.37,3.81
2.67,3.59
3.9,2.71
3.52,4.05
2.69,2.45
4.12,3.27
4.06,5.19
3.94,3.28
4.43,4.41
3.25,2.54
3.16,3.55
4.31,2.88
2.95,1.92
3.43,2.72
3.71,4.3
3.53,3.99
3.45,3.01
3.38,3.13
2.86,3.09
3.5,3.42
4.47,3.11
3.29,3.51
3.44,4.07
3.77,3.0
2.94,3.22
3.04,3.38
3.39,3.68
4.25,3.98
2.81,3.28
2.56,3.78
3.62,4.1
3.49,1.8
2.62,4.92
2.79,3.83
2.85,3.07
3.19,4.03
3.64,2.5
2.86,2.98
3.51,3.57
3.28,3.62
3.59,3.26
3.04,2.55
3.42,3.19
3.83,2.84
4.09,3.79
3.14,2.59
3.73,3.15
3.94,3.67
4.01,1.59
3.58,2.05
4.43,2.87
3.15,2.94
3.7,3.85
3.41,3.06
3.21,3.37
4.0,4.93
3.25,3.47
3.66,4.3
2.58,3.8
3.54,5.05
2.76,3.59
4.94,3.55
3.41,3.73
3.61,2.66
2.9,2.58
3.05,3.3
2.37,3.72
3.92,3.22
3.4,3.24
2.96,3.85
4.07,2.88
3.03,3.92
3.3,2.39
3.44,2.68
3.51,3.34
3.05,4.81
3.03,3.53
3.88,3.65
2.87,3.55
2.94,4.21
3.21,2.92
3.3,3.16
3.32,3.65
3.41,3.32
3.74,4.11
3.64,3.24
3.25,3.18
3.14,3.5
3.51,3.87
2.8,3.22
3.41,4.65
3.77,3.03
3.82,3.34
3.04,2.59
2.75,4.73
2.83,3.2
3.15,3.26
3.7,3.4
3.19,3.41
3.11,2.68
3.11,3.45
3.0,4.92
3.93,2.5
3.15,4.07
3.85,4.12
3.16,3.87
3.44,5.01
3.15,2.91
4.22,3.25
4.22,3.96
3.79,2.85
3.55,3.37
3.78,4.43
2.45,4.31
3.8,3.36
3.69,5.07
3.54,3.62
3.4,4.58
3.85,2.68
3.27,3.91
1.81,3.33
3.97,3.94
3.47,3.0
3.12,2.65
3.32,3.52
3.0,2.57
3.47,4.22
3.07,3.36
3.6,3.85
3.8,4.51
2.92,2.48
3.53,4.04
3.49,3.52
3.58,3.02
2.7,2.79
2.96,3.09
2.67,3.54
4.02,4.15
2.83,4.42
1.98,3.71
3.68,4.18
2.96,3.58
3.41,3.94
3.1,3.45
3.78,3.16
3.73,4.44
4.37,3.64
3.04,3.66
2.78,4.2
2.56,4.29
3.08,3.25
3.22,1.92
3.08,4.86
3.39,3.14
2.71,2.71
2.84,4.88
2.8,3.25
2.88,3.57
2.9,3.17
2.69,3.53
4.22,4.08
3.4,4.47
3.14,4.06
3.52,3.96
4.32,3.15
4.01,3.33
4.09,3.74
3.54,3.18
3.23,3.37
3.33,3.5
3.65,3.92
3.53,3.71
2.98,3.91
3.17,3.23
2.91,2.97
3.4,3.26
2.9,3.92
3.13,2.97
3.66,4.2
2.22,3.94
3.07,3.5
3.53,3.42
3.13,2.79
3.85,2.42
2.97,3.68
3.3,3.54
4.08,2.96
3.06,3.38
3.6,3.11
3.51,3.56
3.6,3.12
3.37,4.57
3.75,3.84
3.49,3.7
3.22,1.85
3.51,4.06
3.5,3.02
3.0,3.25
